0113A0	0111110001010000	0110010000101011	1000000111111010	0111110111001111	1001101010001110	1001101111101111	0011111000001101	0010111000011011
0113B0	0010000010100110	0000000000000000	0001110100000000	0110011100000011	0111111011010011	1001000100101000	1101000011110101	1011100000011011
0113C0	0000001110000011	1000011011111110	0000110111100011	0110111001110011	1100001101010011	1001001111110010	0001000101000011	0000100001001010
0113D0	0000011110110001	0001000110001100	1001001100000100	0000000010011010	0000000000000000	0000000000011100	1111010011100010	0010100010101001
0113E0	1110011110010000	1100111000011001	1010011111110000	1110111011101011	1111111101001011	1101001001111101	1101111010111110	1110001000001001
0113F0	1010111100101001	1011111101101001	1110100101011000	1100001111010011	0101001111011000	0000000011111100	0000000000000000	0011111100100001
011400	1101110010011011	0010100000000000	0110100110010000	1111011100101101	0100101111111100	1111101001110100	1010011111010110	0111100011000101
011410	1001010011001011	1001001110011111	0000000101010011	1001110110001111	0100011100100110	1101010000010010	1011100010010111	0001100010010000
011420	1100001100101001	1000000010100110	0000000000000000	0001110100000000	0101000000100100	0000100011011010	1001000000101000	0110011110110111
011430	0001000110101011	1001000100101000	1101110101111101	0001000011011111	0011010011000000	0001011010101000	1110000000000001	1101011011101010
011440	0100100010100110	1101110011010111	1101110101010000	0011100111001011	0000000001000000	0000000000000000	0000001000011111	0110001001101100
011450	0010100011100101	1011010110001111	0010000010110101	0101101110011001	0010100100101001	1110001100110110	1001101010011011	0011011010010001
011460	1100111111010011	1010111010011101	0100111000111011	0011101011011100	1101000011010011	0011000100011101	0001110001110000	1010100000100101
011470	0000000000000000	0001111000000000	0100000000000001	1001101110010010	1000111100101000	0101100100110001	1110111001001101	1011100000010000
011480	0110110101010111	0010010111101101	1011111010010001	1101010001101111	0110010011000010	1101010010000110	0110100111010111	0101000011001100
011490	0011011101111111	1100001110110101	0010010101011110	0000000000000000	0001110100000000	1100101000000110	1110000001000010	1000111000101000
0114A0	0011110101111111	1100011111101001	1001110100011011	0011110001011010	1010111110110001	0100011100011011	1111101100111110	0110111110100101
0114B0	1011111000110011	1111101110110100	0001001111110100	0101100010101001	1111100110100001	0000000010111000	0000000000000000	0100011000011011
0114C0	0101000000000101	0010100010011000	0000111110001110	0001001001000101	0000110110110001	1100111100110001	0110011011101010	0000100010000100
0114D0	0100110101011110	0101011010111110	1110000001001001	0100111001101101	0111111110001000	0001110000011011	0100000000111011	0000000000000000
0114E0	0001110100000000	0101000000011000	1110110100001011	1000110100101000	0000000101111101	1010101011100010	1100111110010001	0010001010101010
0114F0	1110100110111001	0001011100000110	0001101111001011	1111010001100101	1101110101000100	1011101101100000	1110011110011110	0110111101101011
011500	1111010001110000	0000000011000000	0000000000000000	0000100000011100	0010010101000001	0010100001000100	1101111010001100	0011000100100010
011510	0011010100101010	1011000011111011	0010011001101000	1111010010001110	1110111110111100	0000110011101111	0101010101101010	0110001101101010
011520	0011100011011100	0000010111100001	0100110110110000	0000000001000000	0000000000000000	0000010100100001	1101111001111011	0010100000011100
011530	1101111110001110	1000100110001110	0011001010000010	0101110011001010	1000000110000100	1110010110110111	1000110110110000	0110110110010011
011540	1001100100110011	0001011001100101	1010111010111111	0001110011011011	1011010110000011	0111100101000111	1110110101101010	1111110010000001
011550	0000000000000000	0001111100000000	1001101100001101	1100110011000010	1000111000101000	0111010001111001	0001110100001101	1110111010001000
011560	0011000010110011	1000011010110011	1101111111111011	1010011111111110	0000000101011000	0110010110011111	1110011101111000	1001101110001001
011570	1111110001110001	0101011100011010	0110010001100100	0000000001010000	0000000000000000	0000000000011010	0110101110100011	0010100001101100
011580	0000100110001101	0101011101000101	1000000010110101	0101010011100011	1101100010011010	1010011010001110	1011101001000110	1001010001011100
011590	0101110001000011	1000101010011001	1000001101111101	0011100001101010	0000000011100101	0000000000000000	0010000000011100	0010000010010100
0115A0	0010100000000000	0101010010001100	1011000000010001	0111001111111001	0101101111011111	0011001100100110	0001011100110110	0100101001110100
0115B0	1100111001111110	1001101110000000	1010011111111011	0100100111010000	1100100010011100	1001101111100101	0000000000100000	0000000000000000
0115C0	0000010000011011	1010001101101100	0010100011111000	1110011010001011	1111000011010100	1011011001111010	0000101110001111	0111001000100101
0115D0	0010101111110100	1100110011111011	1000000110010111	0010101100100100	1111000111001010	0111001001110110	1100110001110010	0100000000000010
0115E0	0000000000000000	0001111100000000	1001010000000000	0110110011011101	1000101100101000	0000111101101001	0010111100010000	1000101100110110
0115F0	0010010101100110	1111010010101001	1110100001111111	0000011110100000	1010111011011010	1001100111000001	1001011101110010	1111011011011001
011600	0001100000111111	1111011110100100	1010110001101001	0000000010001010	0000000000000000	0000000000100001	0010111010110000	0010100001000010
011610	1100111010001101	1110010111110101	1000111001100001	0101100010010100	1001011101001001	0010010110101011	0010001110111000	0111011000110000
011620	1111000001111010	0100001111101110	1000011100000110	0100100000110110	0101011111101100	0011001001111101	0100011101001000	1100001011010110
011630	0000000000000000	0010010100000000	1101110000000011	1100101011101110	1000111100101000	0101100010001100	1100101010001110	0011100000000001
011640	1010001111100100	0011111100111010	0001111111011110	0111101110010110	0001000111101001	1011100001100010	1011011101101011	1101111000110011
011650	0000011110010000	0010010101011111	0110010101100111	1101001001000011	1010110010011110	1001101110000001	0000000000111000	0000000000000000
011660	0000011100100010	0001000000111001	0010100010100110	1011001010000010	1100010010011101	1010000100110100	0110001010100011	1010101010010111
011670	1111100100001110	0110111010011101	1100110010011110	1101001101001010	1111000111101110	1011010101100100	0011011101000000	1111010110100101
011680	0110001111011101	0111001100010101	1101111011110101	0000000000010000	0000000000000000	0000001100100000	1001010110100001	0010100000100111
011690	0010100010001110	0111000100111110	0100110111111110	0001101000011100	1110100011110111	1000010100111011	0100011111101100	1010101110001000
0116A0	1100111111000000	1100100010000000	0101100011110111	0010100110101101	1101000101111110	1001111011101100	0011101101000111	0000000010011100
0116B0	0000000000000000	0101101000101000	0011000100111011	0010100011000000	1101100010001110	0100000101101111	1111011100110000	1011110000010111
0116C0	1001000010110011	1101101110101001	0111100101000011	1000101001011011	1101110011011010	1111111000001010	1111010110111010	0111010000011111
0116D0	1110100000001001	0111111011001000	0001100110101110	1101000111010101	0011001100000001	0101101011110011	0011000010000101	0000000010000000
0116E0	0000000000000000	0100100100101001	0000110001100001	0010100000111101	1001000010000011	1000110000001110	0001010001001101	0100001011110011
0116F0	1111011110100101	0111011011110011	1001111100011111	0010111011110110	0010000111101101	0011010001011101	0010111111000000	0100110011110001
011700	1011000011111111	1111101011100100	1001101100110011	1010011001101111	1110011011100010	0100001011101110	0101111001000011	0100000001001010
011710	0000000000000000	0010001000000000	0100110101100111	0000000000011110	1001001100101000	0110011110001110	0110001110010101	1111011000011101
011720	1100001011010100	1100100100010000	0101000001101111	0110111100010110	0011000011100010	1111100110010011	1001100010110001	0001010101110111
011730	0010100000110000	1111111011110000	1111011101101011	1011011000100100	1000000011010101	0000000000000000	0010100000000000	0111000100000001
011740	0010100100000100	1000010000101000	1100100001001011	0101100111101011	1000001010000010	1101010110001111	0101011000001100	0011011000010001
011750	1111111101110110	1110010010111111	0110100011111011	0000110101101110	0011110010010100	1000111100101110	0001101001100111	1111101000001110
011760	0011100011100100	1100001100011110	0000010101010111	1111001010101100	0011111011110001	0000000000000000	0010001000000000	1110010000000011
011770	0101011000100001	1001011000101000	1100011110010110	0110011010011100	1110111010111010	0100100101111101	1100010011111100	0110111011010111
011780	1111111011101001	1010011111111110	1000101101011101	1111010000010001	1011010111100100	0000111101111010	0101001010100011	1100101001111001
011790	1111001010000100	0111010010000000	0000000000000000	0010000000000000	1011010100000011	1001100011011011	1001011000101000	1000111101110100
0117A0	0000111100101100	0011001101011100	1101111011110110	1000000101010001	0100101100110101	1000010001110101	1100011100111000	1011101011001101
0117B0	1100011101000111	0011110000010010	0100000111111001	0100110101011000	0011011011010011	1011000001000000	0000000000000000	0001101100000000
0117C0	1011011100000000	1110010001111011	1001010100101000	0000001000110011	1000001110111000	1101110110000111	0111101000001101	1010001001001001
0117D0	0010010101010110	0111000110111111	0111010000101010	0010111111000110	0101010010111111	0001100011011111	0110011010001001	0000000011011000
0117E0	0000000000000000	0010001100011011	1000111000110010	0010100011100100	1100011010010100	0100100110001111	1111111110111100	0000110000010111
0117F0	1100010100110110	1100010100110000	0110011111001110	0000010001111011	0011110111110111	0000010000110011	1000100110100101	0100111110011001
011800	0110000011010100	0000000000000000	0010001000000000	0001101000000101	1101000001111011	1001001100101000	1110110111111011	0010011010111101
011810	0100101000001000	1000011111001110	0010110001000011	0101011100010010	1010100000011100	0000010111100011	0011001110010000	0111000000101100
011820	0010000101110010	0001010011101100	0010101011000110	1110111111001001	1101100010100010	1101110000001011	0000000000000000	0001110100000000
011830	0111110000001000	1111001001001100	1001001100101000	0110010110001110	0100000110110001	0000011101111011	0110000101111100	1110110001100111
011840	0001000011001010	0000000100111000	1011000111001110	0110100101000101	1101100011100101	0010101000000001	0011010000100111	0100010111101111
011850	0000000000010000	0000000000000000	0000010000100100	1010111101100110	0010100001100100	0001101010010011	0010111101001011	1101011010001000
011860	0000011011010000	1100101111011100	1111110000010101	0011101000101000	0111000100000011	0001101111100111	0111101001110001	0000101010110111
011870	0001101110001111	1111100000110110	1011110000110010	0100000001100011	0001101101100000	0001000101000100	0000000001111100	0000000000000000
011880	0000000000100000	1010111010110110	0010100011100010	0010000110010011	0011101111111011	0001000010100010	1110110010101011	0110011110110110
011890	0000011011011000	0010000010111111	0111001101011011	1010101001100111	1111001010100100	1101110011101000	0110001111110111	0111101101001100
0118A0	1110010101111010	1000110010101001	0000000010000000	0000000000000000	0000110100100001	0100110110000001	0010100010000000	0001101010010011
0118B0	0010110101001011	0100111011010110	0001111111011011	1111101101100101	1110100001010111	1001100101000110	1111100100011011	0001011101101000
0118C0	0110100110010011	1111110001110111	0011011011110000	1101011111101011	1000110000000100	1010001101010010	0111000000000000	0000000000000000
0118D0	0010001000000000	0110010100010010	1110101001011100	1001001000101000	1001101010010010	1101100101110000	1000100100010100	0000101100001010
0118E0	1110110101100100	1111001100111110	0100000110110010	1110010101110101	0111100010111111	1001001111101000	0010000101110011	0000100100011011
0118F0	1001010110111000	1100000101111001	0000100111000110	0001000001111101	0000000000000000	0001111100000000	1101010001010101	0000000000001000
011900	1010111100101000	1010101011001111	0001010100011010	0011001011110000	1100100001001000	0001001110101010	0010111011101100	0110111110010100
011910	1011100100100111	0101010001011110	1010111001000001	1011110011000111	0000000110110000	1011110010100000	1110101011010011	0000000001000000
011920	0000000000000000	0001010100011111	1101101100100011	0010100001011000	1001010010101110	0010000101010110	0000011011011110	1000101010110011
011930	0110011100010110	1000001110100000	1110010001001101	0001110011001000	1011101111010111	0001000101111110	0000110001101010	1110011011000000
011940	1100010100010011	0110000001010000	0111000000100001	0000000000000000	0010011000000000	0000011000000111	0000101011101100	1010101100101000
011950	1100001100110001	0101100110010000	0100100100011101	0100001000010111	0111010110111101	0101101101001000	1010000001001100	0000001000110011
011960	0101101100001000	0101101110001001	1101100110001110	1111110100111101	1000100110011101	1000010111010001	1011110001110111	1000101111111001
011970	0110001100111101	1001110011111011	0000000000000000	0010010000000000	1010100100010000	0100000010101100	1010101100101000	1110111000100001
011980	0011110100001000	1010111100010110	0001100100010001	1100010000111010	1111100000000110	0011011111011100	1010100010000110	1101111000000101
011990	1001000000011001	1110001111101000	1000100001111110	0000111000101001	0000010010010100	0101001111010000	1011000100011100	1010000011111010
0119A0	0000000000000000	0010011100000000	1000001100000000	0101000010110100	1010101100101000	0010011011010111	0000111010110000	1001000000111110
0119B0	1001111000110000	1111001010101100	0110000110000101	1111110010010011	0001001011100101	1001010011110010	0010110100001111	0011011000011001
0119C0	1101001011110011	1111101011010001	1101101100100110	1001101110001111	1100010010011111	1000111101111101	0100110110010101	0000000010000000
0119D0	0000000000000000	0000100100100001	0010011101110101	0010100001110000	0001001110110011	1001110110111100	1011011100110011	0000101110011110
0119E0	1000001100111000	1101110011001101	0110000011101100	0010000011000000	0001100010001001	1001101111111110	1111010011110011	0111011101000011
0119F0	0001010101100110	0010100001001101	1100010110101100	1010000001100111	0000000000000000	0010010000000000	0001110100010110	0001000010111100
011A00	1010111000101000	0001101001001010	0100101010110100	0001101110001111	0010101011001011	0001111011110001	0111111110000111	0111101100101111
011A10	1101000011010111	1100011100100111	0111101111011100	1100100111110100	0100100101010000	1110100011100100	1000011101011111	1011010101001001
011A20	0000111010100000	1111000011000000	0000000000000000	0010000100000000	1000000000011001	1001001010011010	1010101100101000	0111100100100100
011A30	0000011000101001	1101100111101101	0110011000011011	1101011100110011	0111111111111100	0100001100011100	0011000110100000	0011110101011010
011A40	1000001000111001	0111111000100000	1110001011000000	0100010111011010	1100000000100100	0110101111100000	0000000001000000	0000000000000000
011A50	0000001000100011	0011011111111001	0010100011011010	1100001110101011	1011011011110101	1100111101101101	1111001001011111	1101011010101101
011A60	0000101100100101	1101100011001110	0100001100101111	0111101111100011	1010100011110010	1101001000000001	0100000101011010	1001000011000001
011A70	1000001010111011	1101111011101100	0010100001100111	1111100010101101	0000000000000000	0010001100000000	0110001000001011	1010100011011010
011A80	1010110000101000	1111011011011000	0011100101001010	1011010001110010	0011011100100010	0111100101100000	0010011000011011	1110100111101100
011A90	0101110000110111	0001101100101110	1001000111101001	0011111100101001	1010001100010110	1100111101100111	0001111010000010	1100000000010011
011AA0	0100101110000011	0000000010101000	0000000000000000	0001100000101001	0111001010011001	0010100001000000	1010001010101101	0101101101110111
011AB0	0110111110101011	1010001110101101	1111110111010010	1001100000000110	0110000100111111	1110011001010000	0101100100000011	0101101101000001
011AC0	1001111011100010	0000011010111101	0010001101001111	1111000001001011	1011010001111001	0000111110100001	1111011111101011	0111110110100000
011AD0	1101110010111001	1001000000000111	0000000000000000	0001111100000000	1100110100000001	1100100001010111	1011010100101000	1001110110110011
011AE0	1010110111100101	0011110100011011	1001001010001101	1011001000100001	1010010100111110	1100000010100110	0011111010001101	1000100111101010
011AF0	0111001101111101	0100001111010101	1110000101001111	0100110001100000	1011010101100100	0000000010100101	0000000000000000	0000100000011111
011B00	1110101101011111	0010100010000111	1100011010110100	0011110100100110	1010111011100000	1110011011001011	0110010010010010	1101111001101101
011B10	0001100110010111	0110111101110110	0010110110011101	1010010101101000	1100000100110111	0100000001101101	1011001101100111	0000110101001011
011B20	1011100001000010	0000000000000000	0001111100000000	1010111000000000	0100000000010000	1011000100101000	0001100011110001	0000110110101010
011B30	1010100010011000	1010111010001001	1011111010010001	0101110011100011	0000000010110011	0100100100101010	1111101110011000	1100111100010001
011B40	0011000011100111	1111010011111011	0100100101111111	0010000001101011	0000000000101010	0000000000000000	0000000100100000	1100101000100010
011B50	0010100011010000	0100101010110000	0011001100001101	1001100100001100	0000100000000101	0010110001111011	1110011110001010	1100110111011011
011B60	1000011011110010	0000110100100000	0101111011101000	0001000011010010	1101001011100100	1101111101101100	1011000001001101	0101010101111101
011B70	0000000001010111	0000000000000000	0000000000011111	0101110010111010	0010100001001110	0010101010110000	0011000011001101	0001101111111010
011B80	0100010000100111	0100010111001100	1101000101111000	1010010100111101	1001001111101001	0001100010100010	1010000011100100	1101101010000010
011B90	0110100010001010	1011011111111000	1001101110101111	1000000000110010	0000000000000000	0001111100000000	0010000001001110	0000000010000000
011BA0	1010111000101000	0100110110010111	1111100001100011	1011010011001101	0111111100001101	1111000110111010	0010011011010101	1010000010110000
011BB0	1010010101001111	0001100111111011	1110101111100111	1100110000010000	0111100100000101	1010111110000111	1110100001110100	0000000001000000
011BC0	0000000000000000	0010011100101000	0010111001001000	0010100011011101	0100111010101111	0110000100111111	0001100010110010	1001011010110101
011BD0	0001101000111110	1100011101011001	0100101000001110	1101110010011001	0110001010110100	0001001000101100	1111010010100011	1001011011111000
011BE0	0011011111000000	0011101100100010	0110000111001100	0100100011111100	0010101011000110	0111001011111101	1001011101101000	0000000011000000
011BF0	0000000000000000	0000010000011010	1011010110010010	0010100001000100	1101111010010111	0110000000111011	1100001001110001	1111010110011111
011C00	1100001101111110	1011100101101100	0101001100100001	0100000100111011	1000000100010010	0010101101110000	1111001110100000	0001100001010100
011C10	0000000011011100	0000000000000000	0000000000011110	1101111010101011	0010100000001001	1000001110010110	1001010100011001	1001100000001000
011C20	1011000010111111	1110110000010111	0110111011011100	1010110110111101	1010001011000110	1110110011110000	0011011011111011	1100101111101000
011C30	0101011001111011	1111011100000100	1101001001011111	0000000010110010	0000000000000000	0010010000011011	0101001100001110	0010100010011000
011C40	0011111110010101	0100011110000111	1110101010010000	1011001011001010	0000000010111100	1110101101111101	1000111101000101	0110100011000100
011C50	0111011001101101	0101111100101001	0110000011010110	0000110111100001	1110000011100101	0000000000000000	0001101100000000	0000001000000100
011C60	0011010001110001	1001010000101000	0110100000001110	1101100011001001	0001011111110110	1100000010010000	0101000100111111	1101001111001110
011C70	1011011010110000	1000011000011101	0011110100011001	0110011000110001	1111010111010001	1111110110101111	0000000011101000	0000000000000000
011C80	0110100000100011	1001110000010000	0010100000000000	1110000010110001	0101100001001101	0000000000100010	0111110111000101	0100100010110000
011C90	1110100000000100	0101010001100110	1110100001001110	0101110011010010	1000110101001110	1101000001011100	1001000100100011	1101111111101001
011CA0	1001001010111001	0001011010011001	1011011000011100	1010111101011011	0000000000000000	0010001100000000	0111000100101100	1010001101100100
011CB0	1011000000101000	1100110100111100	1100110111111010	1011100000011011	0111001001111101	0010001001001010	0001011011010110	0010100000010110
011CC0	0111111001000110	0010100100111000	1101111111101001	1100000001000100	1110111001110111	0011111010010111	0010101010111001	0011111001111010
011CD0	1101111010001100	0000000011100000	0000000000000000	0000010000100001	1110111110010000	0010100011010000	0001011110110000	0001100011010111
011CE0	1110100100111001	1110000110100101	0010110110100000	1101000101111010	0110011100000001	0111111010001011	0111111101100000	1000100010010110
011CF0	1010111010011001	1110000011111100	1001100110000110	0001100100010111	0010101100100001	0100010001000100	0000000000000000	0001101100000000
011D00	1001111000000010	1010001011111011	1011000100101000	1011010010000000	0100110101010111	0000100010001011	1001010110101011	0111101110010111
011D10	0010000001111001	1110011001010100	1010110000000110	0101011111000001	1101011000010000	1000110111001110	1011100000011001	0000000001110110
011D20	0000000000000000	0000000100011100	1100001011100000	0010100010100000	1110010010101100	1010100110001101	0101110001001101	0001001011010111
011D30	1011010010110011	1000110111010001	0011001101011100	0110011000010100	1011010010000100	0000010110010000	0000111100111010	0100011001000010
011D40	1100101101100100	0000000010011010	0000000000000000	0001000000100010	1010100111011111	0010100000111000	0001001010101011	1001100110010111
011D50	1110001100101001	0100011000101010	0001001010001111	1101000010001000	1110000001101011	1001101100110001	1110010010101111	1001010111010100
011D60	0001001101011001	1010101000110001	1001011100110100	1010100011000100	0110100100111110	0110000111010011	0000000011000000	0000000000000000
011D70	0000000000011110	1011001111010001	0010100010000000	0011110110101001	0100110000010000	0101110011000110	0110000100001110	0000010000110101
011D80	0001001000010001	1100100101000100	1001110101111000	0000001110000111	1111100010000101	0000010110001000	1100011110001110	1010101011010110
011D90	0101011100100110	0000000000100101	0000000000000000	0001011000100011	0000111100011110	0010100001100000	0100110010100110	1111101000011000
011DA0	1101100100100100	1011001100110101	1011000110101000	0100010110101110	1100000110101001	0011100010001010	0101100100001011	1101001000000000
011DB0	1111110100010111	1010010111100010	0111110111110110	0001100000001101	1011000110001000	0100010011001101	0001000000101001	0000000000000000
011DC0	0001111000000000	1011101100010001	1100100001000000	1010011000101000	0101011101001111	1100100001100100	0001010101010111	1011000010010011
011DD0	0101000100101010	0101111001101100	1011101011011101	0010010001001111	0100111011101110	0011111101010110	0110001001000000	0110011111100101
011DE0	1110011100111111	1100000010110100	0000000000000000	0001110000000000	0110100100000001	0000110001110001	1010010100101000	1011100000000011
011DF0	0010010101111100	0000100111101000	0000100011011100	1000010001100110	0100100001110001	1110110000100100	1001100111111000	1111001001100101
011E00	1110101100110011	1100101001010011	1111011101010001	0110010101011001	0000000000000000	0010000000000000	0010000000000010	1110010110111000
011E10	1010101000101000	1001000000111110	0110000000001101	1001001000001000	1111110101001001	1111110000111010	0001001100000111	0100011101100000
011E20	0011010000010101	1100001110010100	0111111100001010	1110100111111101	1001101010010111	1110100001101000	1101110011000100	1101011011111101
011E30	0000000000000000	0001100100000000	1110111000000000	0110010010111001	1010110000101000	0100000001001000	0000010001010001	1000101101010000
011E40	1000110101100000	0110101010101100	1100010110001100	0101001111100110	0100000110011011	1011010110001001	0001111111011110	0000011101001110
011E50	0000000010101001	0000000000000000	0000000000011100	1110110010111010	0010100010011000	1010100110100100	0110001000011110	1011001101000011
011E60	0001101001100010	0100101000010111	1110010010001011	0101000011001000	0110010000101101	1110101011011000	1100111111110101	1110110000011001
011E70	0111001110001111	1111110010111001	0000000010000000	0000000000000000	0000110100011100	1111011101011011	0010100000111010	0010101010100001
011E80	1101111110010111	0110100100111001	0100101000011111	0100100000100100	1100100010100011	0110001011001001	1011000010111111	0001100000001001
011E90	0111001100010111	1001010001010010	1001111101010110	1001001000010100	0000000000110000	0000000000000000	0000000100100000	0110111100011010
011EA0	0010100011111000	0010110010100001	0010011001010011	0101111001110101	1111100001011000	1000001011101001	0010000000010011	1010010000111111
011EB0	0100110011111110	1111011100010001	0010010101110011	0010010010011010	0000010110110100	1100101001110101	1000110101010010	0111001100111000
011EC0	0000000010011010	0000000000000000	0001100000100011	0011001000011011	0010100000111101	0101011110101000	1111110101010101	1110001001110100
011ED0	1000111110100100	1001001110100110	1001010011000001	1010011111000001	0111011100100001	1001011110001011	1001010001111110	0000011010000100
011EE0	1011101001001101	0100101011000010	0110001001000001	1010001101110100	1001100100110110	1100000001100110	0000000000000000	0001111100000000
011EF0	0101010001100110	0000000001001000	1010010000101000	0101001110100110	1001001011010100	0011100111000110	1111111111010111	0000000110011100
011F00	1100100110000101	1111100110000101	0011010011100000	0100101001000101	0101100011011100	1001001000001000	1101001010100000	1001001011110100
011F10	0111011100110000	0000000010000000	0000000000000000	0001000100100001	0010110110100100	0010100010010000	0100100010011110	0100101001011100
011F20	1000111111101101	0101101101001110	0101001001100011	0111111100100001	1001110001011001	1010011101111011	1100010001111001	0010100111110101
011F30	1101011110010010	1010111110110000	0000101011110000	0011101000110001	1000000111101011	0110000001100000	0000000000000000	0010001000000000
011F40	1100110000000000	1101100010001110	1001110000101000	1100101010100111	1001011100111101	0100011111010101	0011001101010111	1110000110000001
011F50	1111101111010010	1111011111111101	1011010100000000	0011100010100100	1110010010111100	0110110110011100	1010011000111100	1000101101110001
011F60	1100000100000010	0100110110011110	0100000111011010	0000000000000000	0001111100000000	1101100000000000	0000100011011000	1010001000101000
011F70	1101110000010101	0101101110110010	1011110101000000	0000000111001110	0010100010100110	0101111111110011	0110100001101111	0110110010111100
011F80	0101000111000100	1100111011100101	0110010110110010	1100011110100100	1011000010110101	0001111100000001	0000000010000001	0000000000000000
011F90	0000100000011000	1101101010000100	0010100010110111	1010011010001010	0100100110001101	1111011001110101	0010000100001000	1100011110110100
011FA0	1001110101100111	0111101001010000	1000100010011011	1010000000010011	1010100110101101	0110000111000010	0000000001010000	0000000000000000
011FB0	0001101000011000	1100000010011010	0010100000000000	1100010000101100	0101110101101101	1101110001010101	0001110111100110	0101000011100110
011FC0	1101111111000000	0011110001111111	0001010010110100	0000111111100101	0001011100000100	0011000110011001	0000000000100000	0000000000000000
011FD0	0000110100010111	1111110110010101	0010100000110011	1110111000100110	1110011111100100	1100010111011011	1001011000110100	0111101001110101
011FE0	0101110010111001	0000111011100110	0101101001011000	0100100010110101	1001111100011001	1111100010110000	0000000000000000	0001000000000000
011FF0	1011110100101110	1100101010100000	0001000100101000	1010111110110001	0111101000101101	1110110101100110	1011101101100101	1010010000110100
012000	1001010000100011	1010000001100101	0000000000000000	0000101100000000	1110011100011001	1000001110100100	0000111000101000	1011111011111010
012010	0110111110000100	1110110100001010	1010011011110110	0000000001011010	0000000000000000	0000000000001111	1110001111001001	0010100001000010
012020	1111101000001110	1101100110111100	1101110101011001	0010010110011110	1101110100110000	0001001111010110	1000010011110011	0000000000000000
012030	0001000000000000	0100001000100000	1111000011111011	0000111000101000	1011111111111010	1110100000000001	0001100001011000	0100000101110001
012040	1000110000100011	1001001001101001	0100100010111111	0000000000000000	0001000100000000	1011110000010111	0101010001010001	0000111000101000
012050	1111011010001100	1110001110101010	0001001010110111	0101001100111101	0011100010101100	1001101010101000	1110110100101000	0000000010010000
012060	0000000000000000	0001011000010100	1010000011110001	0010100011011100	0010100000001101	0000000011011000	1011001101000000	0100000101101111
012070	0110111100100110	0110101001011100	1000010111000100	1011101010011010	1011001110011001	0000000001000000	0000000000000000	0010101000010101
012080	0101011010111101	0010100011100110	0010100000001101	1101011111001001	0000011011001000	0000011011011100	1000101101110000	1000000001011011
012090	0110011010111000	1100010001101110	1010100011110101	1010000000111000	0000000000000000	0001001000000000	0001000100000011	0101110011000111
0120A0	0000110100101000	1101011000101000	0011110110000100	0000111101010111	0000101101110001	0001110110111001	0101000010110101	0001101010011011
0120B0	1000101010011100	0000000000000000	0001001100000000	1010110100000000	0001011001001000	0000110000101000	1110110101101100	1101100000010101
0120C0	0000000001101110	1010111101111111	1101001101000100	1101011110000011	1111011110101110	1000111011000100	0000000010000000	0000000000000000
0120D0	0000001100010101	0000001011101011	0010100001100001	1100011100001110	1100000000111010	1000001010010110	1101110110101110	1000111001001110
0120E0	0011011001000101	0111111111100100	0010111101100001	1100000110100010	0011010010110110	0000000000000000	0001001000000000	0111011000000001
0120F0	1100001100011011	0000110100101000	1111011100101000	1000101001001110	0110111011110001	0101110110101001	0000110111001010	1110001011111000
012100	1000101001111010	1110101010101011	0000000000000000	0001010000000000	1000001100000100	0101010101001111	0000110100101000	1111010000110100
012110	0001001010000110	1110110000101111	0001000011000111	0000010011100010	1111011101111000	0010110100110101	1110100111111000	0110010000110110
012120	0000000000000000	0001011000000000	0010001000001011	0101001011011000	0000110100101000	1101010100101000	1010000010010010	0110010111001000
012130	1111100001100110	0001010001000101	0101100011111000	0010011111101010	0100100110011010	1110110110010011	1001100011110001	0000000000000000
012140	0001010000000000	0101111100000101	1001110101100010	0000110100101000	1101011000101000	0111111010010111	0010011000000110	0000001110010101
012150	0001010111110011	0000011110000011	0010010001101011	1011011101100110	0010100000100011	0000000000000000	0001100100000000	1101101000010110
012160	0000000011110000	0000110000101000	1100101111110010	0111101100001101	1111011001111110	0001011000101011	1101100000111100	0001111010111101
012170	0100100000101010	1010101110011010	1011011101010100	0000011000111001	0100011000000101	0000000011100000	0000000000000000	0100001000010100
012180	1000100110011111	0010100001000111	0111001000001101	1110011010101101	1100100100111000	1110001101111101	1001101010010010	0000100111011110
012190	0110111010011000	1111100001011101	0101110011101100	0000000011000000	0000000000000000	0010110100010110	1000011010110100	0010100001110010
0121A0	0010100000001101	0010001111011000	1111011001000001	0111110010110010	0101111110011011	0000111110110110	1101001011100100	0110000100101001
0121B0	1111000111100011	1010000110000010	0000000001100000	0000000000000000	0000111100010101	1000110101101111	0010100001110000	1110111000001100
0121C0	1010010001001000	1000110101001111	1011011011010001	1001001110010000	0111100110010110	0000100100010001	0101010110001101	0101010101100011
0121D0	1000000001100111	0000000000000000	0001010000000000	0000110000000010	1101000011000110	0000110100101000	1110001000101000	0011110110000011
0121E0	1011001110110101	0001111011011011	0011010110101100	0110000100111010	1111101100110110	0110101110111100	1101100010000110	0000000000000000
0121F0	0001011000000000	1001010100010111	1010001010110100	0000110000101000	1010000010010010	1001010100111000	1101001111011001	0110101101001110
012200	0110110100101001	0111101001111001	0010110100111011	1111111110110010	0101001110011101	1010000001001101	0000000000000000	0001011000000000
012210	0011101000000010	1101111000000110	0000110100101000	1101101100101000	0001001010001011	0110111111101111	1110111100110010	1001011111111010
012220	0100010100111111	1110100101111010	0100110110100010	1011001100111101	1001001011101100	0000000000000000	0001100000000000	0100111000000101
